"state","stateabb","year","binge_all","binge_male","binge_female","poverty"
"Alabama","AL",2011,13.7,20.2,7.9,19
"Alabama","AL",2012,12.3,18.2,7,19
"Alabama","AL",2013,11.2,16.3,6.5,18.7
"Alabama","AL",2014,12,17.9,6.8,19.3
"Alabama","AL",2015,11.6,16.2,7.5,18.5
"Alabama","AL",2016,13,17.6,8.8,17.1
"Alaska","AK",2011,20.8,26,15.6,10.5
"Alaska","AK",2012,16.8,20.5,12.7,10.1
"Alaska","AK",2013,19.5,23.8,14.8,9.3
"Alaska","AK",2014,20.2,25.3,14.8,11.2
"Alaska","AK",2015,20.3,23.9,16.4,10.3
"Alaska","AK",2016,18.2,21,15.1,9.9
"Arizona","AZ",2011,17.6,23.6,11.7,19
"Arizona","AZ",2012,15.3,21.1,9.7,18.7
"Arizona","AZ",2013,13.4,18,9.1,18.6
"Arizona","AZ",2014,14.9,21.1,9.1,18.2
"Arizona","AZ",2015,14.2,20.3,8.3,17.4
"Arizona","AZ",2016,15.6,21.3,10.1,16.4
"Arkansas","AR",2011,14.1,19.2,9.2,19.5
"Arkansas","AR",2012,11.8,16.3,7.7,19.8
"Arkansas","AR",2013,12.5,17.5,8,19.7
"Arkansas","AR",2014,13.3,17.9,8.9,18.9
"Arkansas","AR",2015,14.1,19.8,8.8,19.1
"Arkansas","AR",2016,15,20.6,9.8,17.2
"California","CA",2011,18.6,25.2,12.1,16.6
"California","CA",2012,16.9,23.2,10.9,17
"California","CA",2013,17.4,23.3,11.9,16.8
"California","CA",2014,15.6,20.3,11.1,16.4
"California","CA",2015,16.5,21.4,11.7,15.3
"California","CA",2016,16.3,21.5,11.2,14.3
"Colorado","CO",2011,20.1,26.3,14,13.5
"Colorado","CO",2012,19.2,24.7,13.8,13.7
"Colorado","CO",2013,18.5,23.6,13.5,13
"Colorado","CO",2014,17.5,22.8,12.2,12
"Colorado","CO",2015,17.6,23,12.4,11.5
"Colorado","CO",2016,19,24.2,13.9,11
"Connecticut","CT",2011,17.9,24.4,11.9,10.9
"Connecticut","CT",2012,17.5,22.9,12.6,10.7
"Connecticut","CT",2013,18.2,24.3,12.5,10.7
"Connecticut","CT",2014,15.9,20.8,11.3,10.8
"Connecticut","CT",2015,16.9,23.1,11.1,10.5
"Connecticut","CT",2016,16.7,21.9,11.9,9.8
"Delaware","DE",2011,20.3,27.2,13.9,11.9
"Delaware","DE",2012,18.6,23.6,14,12
"Delaware","DE",2013,17,22.4,12,12.4
"Delaware","DE",2014,15.7,21,10.8,12.5
"Delaware","DE",2015,14.9,17.8,12.4,12.4
"Delaware","DE",2016,17,20.6,13.7,11.7
"District of Columbia","DC",2011,25,31.3,19.5,18.7
"District of Columbia","DC",2012,23.1,27.2,19.6,18.2
"District of Columbia","DC",2013,22.4,28.2,17.1,18.9
"District of Columbia","DC",2014,24.9,31.2,19.4,17.7
"District of Columbia","DC",2015,27.2,33.1,21.9,17.3
"District of Columbia","DC",2016,25.6,30.5,21.3,18.6
"Florida","FL",2011,17.1,22.6,12,17
"Florida","FL",2012,16.5,22.1,11.4,17.1
"Florida","FL",2013,15.6,21.7,9.9,17
"Florida","FL",2014,15,19.8,10.6,16.5
"Florida","FL",2015,15.6,20.5,11,15.7
"Florida","FL",2016,15.5,20.1,11.3,14.7
"Georgia","GA",2011,16.6,22.5,11.1,19.1
"Georgia","GA",2012,14.4,19.4,9.8,19.2
"Georgia","GA",2013,13.1,17.3,9.2,19
"Georgia","GA",2014,14.2,19.6,9.2,18.3
"Georgia","GA",2015,15.3,20.8,10.2,17
"Georgia","GA",2016,13.3,17.4,9.7,16
"Guam","GU",2011,18.3,28.1,8.4,NA
"Guam","GU",2012,19.3,28.7,9.8,NA
"Guam","GU",2013,20.9,33.8,8.4,NA
"Guam","GU",2014,22.9,33.8,12.2,NA
"Guam","GU",2015,21.2,30.8,11.4,NA
"Guam","GU",2016,20.7,29.8,11.2,NA
"Hawaii","HI",2011,21.5,30.8,12.3,12
"Hawaii","HI",2012,18.2,25.7,11,11.6
"Hawaii","HI",2013,18.3,25.4,11.2,10.8
"Hawaii","HI",2014,19.7,28,11.4,11.4
"Hawaii","HI",2015,18.9,26.1,11.7,10.6
"Hawaii","HI",2016,18.6,24.3,12.8,9.3
"Idaho","ID",2011,16.6,22,11.2,16.5
"Idaho","ID",2012,14.1,17.9,10.5,15.9
"Idaho","ID",2013,14.9,18.9,10.9,15.6
"Idaho","ID",2014,14.8,20.8,9.1,14.8
"Idaho","ID",2015,14.1,18.6,9.8,15.1
"Idaho","ID",2016,16.1,20.3,12,14.4
"Illinois","IL",2011,23,30.2,16.1,15
"Illinois","IL",2012,21.6,29,14.6,14.7
"Illinois","IL",2013,21.8,28.4,15.5,14.7
"Illinois","IL",2014,20.2,27.5,13.3,14.4
"Illinois","IL",2015,20.2,26.4,14.4,13.6
"Illinois","IL",2016,19.9,25.6,14.5,13
"Indiana","IN",2011,17.8,23.4,12.5,16
"Indiana","IN",2012,15.9,21.6,10.6,15.6
"Indiana","IN",2013,15,20.2,10.3,15.9
"Indiana","IN",2014,14.8,19.9,10,15.2
"Indiana","IN",2015,15.7,22,9.8,14.5
"Indiana","IN",2016,17.5,23.3,12.1,14.1
"Iowa","IA",2011,23.1,30.8,15.8,12.8
"Iowa","IA",2012,21.7,28.5,15.2,12.7
"Iowa","IA",2013,21.7,28.5,15.1,12.7
"Iowa","IA",2014,21.4,27.9,15.1,12.2
"Iowa","IA",2015,19.8,26.6,13.3,12.2
"Iowa","IA",2016,21.2,27.1,15.4,11.8
"Kansas","KS",2011,17,23.1,11.2,13.8
"Kansas","KS",2012,15.8,22.3,9.5,14
"Kansas","KS",2013,15.4,21.7,9.3,14
"Kansas","KS",2014,15.8,22.8,9.1,13.6
"Kansas","KS",2015,15.6,21.4,10.1,13
"Kansas","KS",2016,16,21.8,10.4,12.1
"Kentucky","KY",2011,16.1,22.6,10.2,19.1
"Kentucky","KY",2012,14.9,21,9.1,19.4
"Kentucky","KY",2013,13.4,18.5,8.6,18.8
"Kentucky","KY",2014,12.7,18.1,7.6,19.1
"Kentucky","KY",2015,15.3,21.4,9.6,18.5
"Kentucky","KY",2016,14.6,20.5,9.2,18.5
"Louisiana","LA",2011,16.1,22.7,10.2,20.4
"Louisiana","LA",2012,16.5,24.1,9.7,19.9
"Louisiana","LA",2013,16.3,22,11.1,19.8
"Louisiana","LA",2014,16,21.4,11.1,19.8
"Louisiana","LA",2015,17.3,22.8,12.2,19.6
"Louisiana","LA",2016,16.9,22.4,11.7,20.2
"Maine","ME",2011,17.3,22.9,11.9,14.1
"Maine","ME",2012,17.7,24,11.9,14.7
"Maine","ME",2013,17.2,22.2,12.5,14
"Maine","ME",2014,17,23,11.5,14.1
"Maine","ME",2015,17.6,22.6,13,13.4
"Maine","ME",2016,18.3,23.4,13.6,12.5
"Maryland","MD",2011,18,23,13.4,10.1
"Maryland","MD",2012,16.4,21.7,11.7,10.3
"Maryland","MD",2013,14.2,18.9,10.1,10.1
"Maryland","MD",2014,15.4,19.8,11.5,10.1
"Maryland","MD",2015,14.2,17.9,10.8,9.7
"Maryland","MD",2016,15.3,19.5,11.4,9.7
"Massachusetts","MA",2011,20.6,25.4,16.1,11.6
"Massachusetts","MA",2012,19.7,25.6,14.4,11.9
"Massachusetts","MA",2013,19.4,25.5,13.8,11.9
"Massachusetts","MA",2014,17.4,23,12.4,11.6
"Massachusetts","MA",2015,17.7,23.3,12.7,11.5
"Massachusetts","MA",2016,17.8,22.3,13.8,10.4
"Michigan","MI",2011,19.7,27.3,12.7,17.5
"Michigan","MI",2012,19.2,24.7,14,17.4
"Michigan","MI",2013,18.9,24.1,13.9,17
"Michigan","MI",2014,18.9,24,14.3,16.2
"Michigan","MI",2015,18.5,24.5,12.9,15.8
"Michigan","MI",2016,19,24,14.4,15
"Minnesota","MN",2011,22.1,29.1,15.5,11.9
"Minnesota","MN",2012,21.9,28.5,15.5,11.4
"Minnesota","MN",2013,21,27,15.1,11.2
"Minnesota","MN",2014,19.5,24.6,14.8,11.5
"Minnesota","MN",2015,19.5,25.2,14,10.2
"Minnesota","MN",2016,21.3,26.5,16.2,9.9
"Mississippi","MS",2011,14.2,21.6,7.8,22.6
"Mississippi","MS",2012,12.1,17.9,7,24.2
"Mississippi","MS",2013,12.4,16.5,8.7,24
"Mississippi","MS",2014,12.8,18.5,7.6,21.5
"Mississippi","MS",2015,11.9,18.1,6.2,22
"Mississippi","MS",2016,12.3,18,7.1,20.8
"Missouri","MO",2011,19.2,26.1,12.9,15.8
"Missouri","MO",2012,17.2,23.5,11.5,16.2
"Missouri","MO",2013,17.2,23.5,11.3,15.9
"Missouri","MO",2014,15.1,20.7,9.8,15.5
"Missouri","MO",2015,16.7,22,11.6,14.8
"Missouri","MO",2016,18.4,23.6,13.5,14
"Montana","MT",2011,20.8,27.3,14.5,14.8
"Montana","MT",2012,21.7,27.3,16.3,15.5
"Montana","MT",2013,20.8,27.3,14.3,16.5
"Montana","MT",2014,18.9,25.3,12.5,15.4
"Montana","MT",2015,19.8,26.5,13.2,14.6
"Montana","MT",2016,18.9,24.9,13,13.3
"Nebraska","NE",2011,22.7,30.2,15.7,13.1
"Nebraska","NE",2012,22.1,29.1,15.5,13
"Nebraska","NE",2013,20,25.2,15,13.2
"Nebraska","NE",2014,20.3,26.8,14.1,12.4
"Nebraska","NE",2015,19.5,26,13.1,12.6
"Nebraska","NE",2016,20,27.2,13.1,11.4
"Nevada","NV",2011,18.6,23.9,13.2,15.9
"Nevada","NV",2012,15.1,20.7,9.4,16.4
"Nevada","NV",2013,15.2,21.1,9.2,15.8
"Nevada","NV",2014,16,21.6,10.4,15.2
"Nevada","NV",2015,14.2,20.2,8.4,14.7
"Nevada","NV",2016,15.8,20,11.7,13.8
"New Hampshire","NH",2011,18.7,24.7,12.9,8.8
"New Hampshire","NH",2012,17,22,12.3,10
"New Hampshire","NH",2013,16.8,21.7,12.2,8.7
"New Hampshire","NH",2014,16.8,21.6,12.4,9.2
"New Hampshire","NH",2015,16.5,21.5,11.8,8.2
"New Hampshire","NH",2016,18,23.1,13.2,7.3
"New Jersey","NJ",2011,18.2,24.1,12.7,10.4
"New Jersey","NJ",2012,17.7,23.8,12.1,10.8
"New Jersey","NJ",2013,16.3,21.5,11.6,11.4
"New Jersey","NJ",2014,15.8,20.5,11.6,11.1
"New Jersey","NJ",2015,16,20.9,11.6,10.8
"New Jersey","NJ",2016,16,20.3,12,10.4
"New Mexico","NM",2011,16.4,23,10.1,21.5
"New Mexico","NM",2012,14.6,20.3,9.2,20.8
"New Mexico","NM",2013,14.5,20.1,9.1,21.9
"New Mexico","NM",2014,13.7,20.5,7.4,21.3
"New Mexico","NM",2015,12.9,17.4,8.6,20.4
"New Mexico","NM",2016,15,20.8,9.5,19.8
"New York","NY",2011,19.6,25.1,14.4,16
"New York","NY",2012,17,23.3,11.2,15.9
"New York","NY",2013,17.4,23.3,12.1,16
"New York","NY",2014,15,18.4,11.9,15.9
"New York","NY",2015,16.7,22,11.9,15.4
"New York","NY",2016,17.5,22.7,12.8,14.7
"North Carolina","NC",2011,15.2,21.3,9.7,17.9
"North Carolina","NC",2012,13.1,18.5,8.2,18
"North Carolina","NC",2013,13,17.9,8.6,17.9
"North Carolina","NC",2014,13.6,19.6,8.3,17.2
"North Carolina","NC",2015,13.8,18.8,9.3,16.4
"North Carolina","NC",2016,14.6,18.9,10.7,15.4
"North Dakota","ND",2011,23.8,31.3,16.4,12.2
"North Dakota","ND",2012,24.1,30,18.1,11.2
"North Dakota","ND",2013,23.8,32.2,15.5,11.8
"North Dakota","ND",2014,24,29.9,17.8,11.5
"North Dakota","ND",2015,24.1,31,16.9,11
"North Dakota","ND",2016,24.8,32.1,17.2,10.7
"Ohio","OH",2011,20.1,26.6,14,16.4
"Ohio","OH",2012,18,23.5,13,16.3
"Ohio","OH",2013,17.1,22.5,12.1,16
"Ohio","OH",2014,18,24.1,12.5,15.8
"Ohio","OH",2015,18.2,24,12.9,14.8
"Ohio","OH",2016,17.9,23.5,12.8,14.6
"Oklahoma","OK",2011,16.5,24.2,9.3,17.2
"Oklahoma","OK",2012,14.4,19.7,9.3,17.2
"Oklahoma","OK",2013,12.7,17.7,7.9,16.8
"Oklahoma","OK",2014,12.8,18.6,7.4,16.6
"Oklahoma","OK",2015,13.1,18,8.6,16.1
"Oklahoma","OK",2016,11.8,16.3,7.7,16.3
"Oregon","OR",2011,16.4,21.4,11.7,17.5
"Oregon","OR",2012,15.3,20.2,10.7,17.2
"Oregon","OR",2013,16.5,20.8,12.4,16.7
"Oregon","OR",2014,16.6,20.8,12.6,16.6
"Oregon","OR",2015,16.6,20.3,13.1,15.4
"Oregon","OR",2016,16.3,20.8,11.9,13.3
"Pennsylvania","PA",2011,18.3,24.1,13,13.8
"Pennsylvania","PA",2012,17.9,23.6,12.6,13.7
"Pennsylvania","PA",2013,17.2,24.2,10.7,13.7
"Pennsylvania","PA",2014,16.7,23.2,10.6,13.6
"Pennsylvania","PA",2015,17,22.6,11.7,13.2
"Pennsylvania","PA",2016,19.4,25.3,13.8,12.9
"Puerto Rico","PR",2011,15.3,24.1,7.8,45.6
"Puerto Rico","PR",2012,14.1,21.8,7.6,44.9
"Puerto Rico","PR",2013,15,23.6,7.5,45.4
"Puerto Rico","PR",2014,13.2,18.8,8.5,46.2
"Puerto Rico","PR",2015,12.7,20.1,6.4,46.1
"Puerto Rico","PR",2016,12.5,18.1,7.7,43.5
"Rhode Island","RI",2011,19.6,27,13.1,14.7
"Rhode Island","RI",2012,17.2,22.6,12.3,13.7
"Rhode Island","RI",2013,17.8,23.4,12.7,14.3
"Rhode Island","RI",2014,18.4,25.2,12.1,14.3
"Rhode Island","RI",2015,16,21,11.4,13.9
"Rhode Island","RI",2016,15.8,21,11.1,12.8
"South Carolina","SC",2011,15.4,21.8,9.7,18.9
"South Carolina","SC",2012,15.4,21.8,9.6,18.3
"South Carolina","SC",2013,14.9,21.2,9.3,18.6
"South Carolina","SC",2014,14.1,19.7,9,18
"South Carolina","SC",2015,15.2,20.9,10.1,16.6
"South Carolina","SC",2016,16.8,22.9,11.3,15.3
"South Dakota","SD",2011,22.1,28.7,15.7,13.9
"South Dakota","SD",2012,20.6,27.4,13.9,13.4
"South Dakota","SD",2013,19.2,25,13.5,14.2
"South Dakota","SD",2014,17.4,22.9,12.1,14.2
"South Dakota","SD",2015,16.9,21.9,12,13.7
"South Dakota","SD",2016,19.3,24.3,14.3,13.3
"Tennessee","TN",2011,10,15.1,5.6,18.3
"Tennessee","TN",2012,11.3,16.6,6.5,17.9
"Tennessee","TN",2013,9.6,13.1,6.5,17.8
"Tennessee","TN",2014,10.6,15.7,5.9,18.3
"Tennessee","TN",2015,10.3,14,7,16.7
"Tennessee","TN",2016,13.1,16.6,9.8,15.8
"Texas","TX",2011,18.9,26.3,11.7,18.5
"Texas","TX",2012,16.2,24.1,8.8,17.9
"Texas","TX",2013,16.7,23.5,10.2,17.5
"Texas","TX",2014,16.3,22.1,10.8,17.2
"Texas","TX",2015,15.9,22.2,9.9,15.9
"Texas","TX",2016,17.9,24.4,11.7,15.6
"United States","US",2011,18.3,24.2,12.6,15.9
"United States","US",2012,16.9,22.9,11.4,15.9
"United States","US",2013,16.8,22.2,11.3,15.8
"United States","US",2014,16,21.4,11.1,15.5
"United States","US",2015,16.3,21.4,11.7,14.7
"United States","US",2016,16.9,21.9,12,14
"Utah","UT",2011,12,17,7,13.5
"Utah","UT",2012,11.2,15.2,7.2,12.8
"Utah","UT",2013,12.3,16.2,8.5,12.7
"Utah","UT",2014,11.4,15.3,7.5,11.7
"Utah","UT",2015,11.6,15.5,7.8,11.3
"Utah","UT",2016,12.5,16.7,8.3,10.2
"Vermont","VT",2011,18.5,24.6,12.6,11.5
"Vermont","VT",2012,19.3,25.1,14,11.8
"Vermont","VT",2013,17.1,22.5,12.1,12.3
"Vermont","VT",2014,17.9,23.5,12.7,12.2
"Vermont","VT",2015,17.2,22.5,12.2,10.2
"Vermont","VT",2016,18.4,23.3,13.8,11.9
"Virgin Islands","VI",2011,NA,NA,NA,NA
"Virgin Islands","VI",2012,NA,NA,NA,NA
"Virgin Islands","VI",2013,NA,NA,NA,NA
"Virgin Islands","VI",2014,NA,NA,NA,NA
"Virgin Islands","VI",2015,NA,NA,NA,NA
"Virgin Islands","VI",2016,15.2,22.9,8.6,NA
"Virginia","VA",2011,17.9,22.5,13.6,11.5
"Virginia","VA",2012,15.7,20.5,11.2,11.7
"Virginia","VA",2013,15.9,22,10.3,11.7
"Virginia","VA",2014,15.2,20,10.7,11.8
"Virginia","VA",2015,16.3,20.7,12.3,11.2
"Virginia","VA",2016,15.8,20.2,11.8,11
"Washington","WA",2011,17.8,21.9,13.6,13.9
"Washington","WA",2012,16.9,21.7,12.3,13.5
"Washington","WA",2013,16.8,21.3,12.4,14.1
"Washington","WA",2014,17.1,22.4,11.9,13.2
"Washington","WA",2015,16.1,19.4,12.9,12.2
"Washington","WA",2016,16.4,20.7,12.2,11.3
"West Virginia","WV",2011,10.1,15.5,5.2,18.6
"West Virginia","WV",2012,10.2,15.5,5.1,17.8
"West Virginia","WV",2013,11.2,15.9,6.7,18.5
"West Virginia","WV",2014,9.6,14.5,5,18.3
"West Virginia","WV",2015,10.6,16.5,5,17.9
"West Virginia","WV",2016,11.3,16.8,6.2,17.9
"Wisconsin","WI",2011,24.3,31.3,17.4,13.1
"Wisconsin","WI",2012,25.2,30.5,20.2,13.2
"Wisconsin","WI",2013,22.5,28.8,16.4,13.5
"Wisconsin","WI",2014,22.1,29.3,15,13.2
"Wisconsin","WI",2015,22.9,28.9,17.1,12.1
"Wisconsin","WI",2016,24.6,29.7,19.5,11.8
"Wyoming","WY",2011,18.9,26.7,11,11.3
"Wyoming","WY",2012,17,23.2,10.8,12.6
"Wyoming","WY",2013,16.6,22.3,10.7,10.9
"Wyoming","WY",2014,17.2,23.8,10.3,11.2
"Wyoming","WY",2015,16,21.3,10.5,11.1
"Wyoming","WY",2016,18.4,24.2,12.5,11.3
"Alabama","AL",2010,NA,NA,NA,19
"Alaska","AK",2010,NA,NA,NA,9.9
"Arizona","AZ",2010,NA,NA,NA,17.4
"Arkansas","AR",2010,NA,NA,NA,18.8
"California","CA",2010,NA,NA,NA,15.8
"Colorado","CO",2010,NA,NA,NA,13.4
"Connecticut","CT",2010,NA,NA,NA,10.1
"Delaware","DE",2010,NA,NA,NA,11.8
"District of Columbia","DC",2010,NA,NA,NA,19.2
"Florida","FL",2010,NA,NA,NA,16.5
"Georgia","GA",2010,NA,NA,NA,17.9
"Hawaii","HI",2010,NA,NA,NA,10.7
"Idaho","ID",2010,NA,NA,NA,15.7
"Illinois","IL",2010,NA,NA,NA,13.8
"Indiana","IN",2010,NA,NA,NA,15.3
"Iowa","IA",2010,NA,NA,NA,12.6
"Kansas","KS",2010,NA,NA,NA,13.6
"Kentucky","KY",2010,NA,NA,NA,19
"Louisiana","LA",2010,NA,NA,NA,18.7
"Maine","ME",2010,NA,NA,NA,12.9
"Maryland","MD",2010,NA,NA,NA,9.9
"Massachusetts","MA",2010,NA,NA,NA,11.4
"Michigan","MI",2010,NA,NA,NA,16.8
"Minnesota","MN",2010,NA,NA,NA,11.6
"Mississippi","MS",2010,NA,NA,NA,22.4
"Missouri","MO",2010,NA,NA,NA,15.3
"Montana","MT",2010,NA,NA,NA,14.6
"Nebraska","NE",2010,NA,NA,NA,12.9
"Nevada","NV",2010,NA,NA,NA,14.9
"New Hampshire","NH",2010,NA,NA,NA,8.3
"New Jersey","NJ",2010,NA,NA,NA,10.3
"New Mexico","NM",2010,NA,NA,NA,20.4
"New York","NY",2010,NA,NA,NA,14.9
"North Carolina","NC",2010,NA,NA,NA,17.5
"North Dakota","ND",2010,NA,NA,NA,13
"Ohio","OH",2010,NA,NA,NA,15.8
"Oklahoma","OK",2010,NA,NA,NA,16.9
"Oregon","OR",2010,NA,NA,NA,15.8
"Pennsylvania","PA",2010,NA,NA,NA,13.4
"Puerto Rico","PR",2010,NA,NA,NA,45
"Rhode Island","RI",2010,NA,NA,NA,14
"South Carolina","SC",2010,NA,NA,NA,18.2
"South Dakota","SD",2010,NA,NA,NA,14.4
"Tennessee","TN",2010,NA,NA,NA,17.7
"Texas","TX",2010,NA,NA,NA,17.9
"United States","US",2010,NA,NA,NA,15.3
"Utah","UT",2010,NA,NA,NA,13.2
"Vermont","VT",2010,NA,NA,NA,12.7
"Virginia","VA",2010,NA,NA,NA,11.1
"Washington","WA",2010,NA,NA,NA,13.4
"West Virginia","WV",2010,NA,NA,NA,18.1
"Wisconsin","WI",2010,NA,NA,NA,13.2
"Wyoming","WY",2010,NA,NA,NA,11.2
